operacao,ocupacao
116691,0
116692,0
116693,0
116694,0
116695,0
116696,0
116697,0
116698,0
116699,0
116700,0
116701,0
116702,0
116703,0
116704,0
116705,0
116706,0
116707,0
116708,0
116709,0
116710,0
116711,0
116712,0
116713,0
116714,0
116715,0
116716,0
116717,0
116718,0
116719,0
116720,0
116721,0
116722,0
116723,0
116724,0
116725,0
116726,0
116727,0
116728,0
116729,0
116730,0
116731,0
116732,0
116733,0
116734,0
116735,0
116736,0
116737,0
116738,0
116739,0
116740,0
116741,0
116742,0
116743,0
116744,0
116745,0
116746,0
116747,0
116748,0
116749,0
116750,0
116751,0
116752,0
116753,0
116754,0
116755,0
116756,0
116757,0
116758,0
116759,0
116760,0
116761,0
116762,0
116763,0
116764,0
116765,0
116766,0
116767,0
116768,0
116769,0
116770,0
116771,0
116772,0
116773,0
116774,0
116775,0
116776,0
116777,0
116778,0
116779,1
116780,1
116781,0
116782,0
116783,0
116784,0
116785,0
116786,0
116787,0
116788,0
116789,0
116790,0
116791,0
116792,0
116793,0
116794,0
116795,0
116796,0
116797,0
116798,0
116799,0
116800,0
116801,0
116802,0
116803,0
116804,0
116805,0
116806,0
116807,0
116808,0
116809,0
116810,0
116811,0
116812,0
116813,0
116814,0
116815,0
116816,0
116817,0
116818,0
116819,0
116820,0
116821,0
116822,0
116823,0
116824,0
116825,0
116826,0
116827,0
116828,0
116829,0
116830,0
116831,1
116832,1
116833,0
116834,0
116835,0
116836,0
116837,0
116838,0
116839,0
116840,0
116841,0
116842,0
116843,0
116844,0
116845,0
116846,0
116847,0
116848,0
116849,0
116850,0
116851,0
116852,0
116853,0
116854,0
116855,0
116856,0
116857,0
116858,0
116859,0
116860,0
116861,0
116862,0
116863,0
116864,0
116865,1
116866,1
116867,0
116868,0
116869,0
116870,0
116871,0
116872,0
116873,0
116874,0
116875,1
116876,1
116877,0
116878,0
116879,0
116880,0
116881,0
116882,0
116883,0
116884,0
116885,1
116886,1
116887,0
116888,0
116889,0
116890,0
116891,0
116892,0
116893,1
116894,1
116895,0
116896,0
116897,0
116898,0
116899,0
116900,0
116901,0
116902,0
116903,0
116904,0
116905,0
116906,0
116907,0
116908,0
116909,1
116910,1
116911,0
116912,0
116913,0
116914,0
116915,0
116916,0
116917,0
116918,0
116919,1
116920,1
116921,0
116922,0
116923,1
116924,1
116925,0
116926,0
116927,1
116928,1
116929,0
116930,0
116931,0
116932,0
116933,1
116934,1
116935,0
116936,0
116937,1
116938,1
116939,0
116940,0
116941,0
116942,0
116943,0
116944,0
116945,1
116946,1
116947,0
116948,0
116949,0
116950,1
116951,0
116952,0
116953,1
116954,1
116955,0
116956,0
116957,0
116958,0
116959,0
116960,0
116961,0
116962,0
116963,0
116964,0
116965,0
116966,0
116967,0
116968,0
116969,0
116970,0
116971,0
116972,0
116973,0
116974,0
116975,0
116976,0
116977,1
116978,1
116979,0
116980,0
116981,0
116982,0
116983,0
116984,0
116985,0
116986,0
116987,0
116988,0
116989,0
116990,0
116991,0
116992,0
116993,0
116994,0
116995,0
116996,0
116997,0
116998,0
116999,0
117000,0
117001,0
117002,0
117003,0
117004,0
117005,0
117006,0
117007,0
117008,0
117009,0
117010,0
117011,0
117012,0
117013,0
117014,0
117015,0
117016,0
117017,0
117018,0
117019,0
117020,0
117021,0
117022,0
117023,0
117024,0
117025,1
117026,1
117027,0
117028,0
117029,0
117030,0
117031,0
117032,0
117033,0
117034,0
117035,0
117036,0
117037,0
117038,0
117039,0
117040,0
117041,1
117042,1
117043,0
117044,0
117045,0
117046,0
117047,0
117048,0
117049,0
117050,0
117051,0
117052,0
117053,0
117054,0
117055,0
117056,0
117057,0
117058,0
117059,0
117060,0
117061,0
117062,0
117063,0
117064,0
117065,1
117066,1
117067,0
117068,0
117069,0
117070,0
117071,0
117072,0
117073,1
117074,1
117075,0
117076,0
117077,0
117078,0
117079,0
117080,0
117081,0
117082,0
117083,0
117084,0
117085,0
117086,0
117087,0
117088,0
117089,0
117090,0
117091,0
117092,0
117093,0
117094,0
117095,0
117096,0
117097,0
117098,0
117099,0
117100,0
117101,0
117102,0
117103,0
117104,0
117105,0
117106,0
117107,0
117108,0
117109,0
117110,0
117111,0
117112,0
117113,1
117114,1
117115,0
117116,0
117117,0
117118,0
117119,0
117120,0
117121,0
117122,0
117123,0
117124,0
117125,0
117126,0
117127,0
117128,0
117129,0
117130,0
117131,0
117132,0
117133,0
117134,1
117135,0
117136,0
117137,0
117138,0
117139,1
117140,2
117141,3
117142,4
117143,5
117144,6
117145,7
117146,8
117147,9
117148,9
117149,8
117150,7
117151,6
117152,5
117153,4
117154,3
117155,2
117156,1
117157,0
117158,0
117159,1
117160,1
117161,1
117162,1
117163,0
117164,0
117165,0
117166,0
117167,0
117168,0
117169,0
117170,0
117171,0
117172,0
117173,0
117174,0
117175,0
117176,0
117177,0
117178,0
117179,0
117180,0
117181,0
117182,0
117183,0
117184,0
117185,0
117186,0
117187,0
117188,0
117189,0
117190,0
117191,0
117192,0
117193,0
117194,0
117195,0
117196,0
117197,0
117198,0
117199,0
117200,0
117201,0
117202,0
117203,0
117204,0
117205,0
117206,0
117207,0
117208,0
117209,0
117210,0
117211,0
117212,0
117213,0
117214,0
117215,0
117216,0
117217,0
117218,0
117219,0
117220,0
117221,0
117222,0
117223,0
117224,0
117225,0
117226,0
117227,0
117228,0
117229,0
117230,0
117231,0
117232,0
117233,0
117234,0
117235,0
117236,0
117237,0
117238,0
117239,0
117240,0
117241,0
117242,0
117243,0
117244,0
117245,0
117246,0
117247,0
117248,0
117249,0
117250,0
117251,0
117252,0
117253,0
117254,0
117255,0
117256,0
117257,0
117258,0
117259,0
117260,0
117261,0
117262,0
117263,0
117264,0
117265,0
117266,0
117267,0
117268,0
117269,0
117270,0
117271,0
117272,0
117273,0
117274,0
117275,0
117276,0
117277,0
117278,0
117279,0
117280,0
117281,0
117282,0
117283,0
117284,0
117285,0
117286,0
117287,0
117288,1
117289,1
117290,2
117291,3
117292,3
117293,4
117294,5
117295,6
117296,7
117297,6
117298,7
117299,7
117300,8
117301,8
117302,7
117303,6
117304,5
117305,4
117306,3
117307,4
117308,5
117309,6
117310,7
117311,8
117312,9
117313,8
117314,7
117315,7
117316,8
117317,9
117318,9
117319,8
117320,7
117321,6
117322,5
117323,5
117324,6
117325,5
117326,6
117327,7
117328,7
117329,7
117330,7
117331,7
117332,8
117333,8
117334,9
117335,8
117336,7
117337,6
117338,5
117339,4
117340,3
117341,2
117342,1
117343,0
117344,0
117345,0
117346,0
117347,0
117348,0
117349,0
117350,0
117351,0
117352,0
117353,0
117354,0
117355,0
117356,0
117357,0
117358,0
117359,0
117360,0
117361,0
117362,0
117363,0
117364,0
117365,0
117366,0
117367,0
117368,0
117369,0
117370,0
117371,0
117372,0
117373,0
117374,0
117375,0
117376,0
117377,0
117378,0
117379,0
117380,0
117381,0
117382,0
117383,0
117384,0
117385,0
117386,0
117387,0
117388,0
117389,0
117390,0
117391,0
117392,0
117393,0
117394,0
117395,0
117396,0
117397,0
117398,0
117399,0
117400,0
117401,0
117402,0
117403,0
117404,0
117405,0
117406,0
117407,0
117408,0
117409,0
117410,0
117411,0
117412,0
117413,0
117414,0
117415,0
117416,0
117417,0
117418,0
117419,0
117420,0
117421,0
117422,0
117423,0
117424,0
117425,0
117426,0
117427,0
117428,0
117429,0
117430,0
117431,0
117432,0
117433,0
117434,0
117435,0
117436,0
117437,0
117438,0
117439,0
117440,0
117441,0
117442,0
117443,0
117444,0
117445,0
117446,0
117447,0
117448,0
117449,0
117450,0
117451,0
117452,0
117453,0
117454,0
117455,0
117456,0
117457,1
117458,1
117459,0
117460,0
117461,0
117462,0
117463,0
117464,0
117465,0
117466,0
117467,0
117468,0
117469,0
117470,0
117471,0
117472,0
117473,0
117474,0
117475,0
117476,0
117477,0
117478,0
117479,0
117480,0
117481,0
117482,0
117483,0
117484,0
117485,0
117486,0
117487,0
117488,0
117489,0
117490,0
117491,0
117492,0
117493,0
117494,0
117495,0
117496,0
117497,0
117498,0
117499,0
117500,0
117501,0
117502,0
117503,0
117504,0
117505,0
117506,0
117507,0
117508,0
117509,0
117510,0
117511,0
117512,0
117513,0
117514,0
117515,0
117516,0
117517,0
117518,0
117519,0
117520,0
117521,0
117522,0
117523,0
117524,0
117525,0
117526,0
117527,0
117528,0
117529,0
117530,0
117531,0
117532,0
117533,0
117534,0
117535,0
117536,0
117537,0
117538,0
117539,0
117540,0
117541,0
117542,0
117543,0
117544,0
117545,0
117546,0
117547,0
117548,0
117549,0
117550,0
117551,0
117552,0
117553,0
117554,0
117555,0
117556,0
117557,0
117558,0
117559,0
117560,0
117561,0
117562,0
117563,0
117564,0
117565,0
117566,0
117567,0
117568,0
117569,0
117570,0
117571,0
117572,0
117573,0
117574,0
117575,0
117576,0
117577,0
117578,0
117579,0
117580,0
117581,0
117582,0
117583,0
117584,0
117585,0
117586,0
117587,1
117588,1
117589,2
117590,2
117591,3
117592,4
117593,5
117594,6
117595,7
117596,8
117597,9
117598,9
117599,8
117600,7
117601,6
117602,5
117603,3
117604,3
117605,2
117606,1
117607,1
117608,2
117609,3
117610,4
117611,5
117612,6
117613,7
117614,8
117615,9
117616,9
117617,8
117618,7
117619,6
117620,5
117621,4
117622,3
117623,2
117624,1
117625,0
117626,0
117627,1
117628,1
117629,0
117630,0
117631,0
117632,0
117633,0
117634,0
117635,0
117636,0
117637,0
117638,0
117639,0
117640,0
117641,1
117642,1
117643,1
117644,1
117645,0
117646,0
117647,0
117648,0
117649,0
117650,0
117651,0
117652,0
117653,1
117654,1
117655,0
117656,0
117657,0
117658,0
117659,0
117660,0
117661,0
117662,0
117663,0
117664,0
117665,1
117666,1
117667,0
117668,0
117669,0
117670,0
117671,0
117672,0
117673,0
117674,0
117675,0
117676,0
117677,0
117678,0
117679,0
117680,0
117681,0
117682,0
117683,1
117684,1
117685,0
117686,0
117687,0
117688,0
117689,0
117690,0
117691,0
117692,0
117693,0
117694,0
117695,0
117696,0
117697,1
117698,1
117699,0
117700,0
117701,0
117702,0
117703,0
117704,0
117705,0
117706,0
117707,0
117708,0
117709,1
117710,1
117711,0
117712,0
117713,0
117714,0
117715,0
117716,0
117717,0
117718,0
117719,1
117720,1
117721,0
117722,0
117723,0
117724,0
117725,0
117726,0
117727,0
117728,0
117729,0
117730,0
117731,0
117732,0
117733,0
117734,0
117735,0
117736,0
117737,0
117738,0
117739,1
117740,2
117741,3
117742,4
117743,5
117744,6
117745,7
117746,8
117747,8
117748,8
117749,9
117750,9
117751,8
117752,7
117753,6
117754,4
117755,4
117756,3
117757,2
117758,1
117759,0
117760,0
117761,0
117762,0
117763,0
117764,0
117765,0
117766,0
117767,1
117768,1
117769,0
117770,0
117771,0
117772,0
117773,0
117774,0
117775,0
117776,0
117777,0
117778,0
117779,0
117780,0
117781,0
117782,0
117783,0
117784,0
117785,0
117786,0
117787,0
117788,0
117789,0
117790,0
117791,0
117792,0
117793,0
117794,0
117795,0
117796,0
117797,0
117798,0
117799,0
117800,0
117801,0
117802,0
117803,0
117804,0
117805,0
117806,0
117807,1
117808,1
117809,0
117810,0
117811,0
117812,0
117813,0
117814,0
117815,0
117816,0
117817,0
117818,0
117819,1
117820,1
117821,0
117822,0
117823,0
117824,0
117825,0
117826,0
117827,0
117828,0
117829,0
117830,0
117831,1
117832,1
117833,0
117834,0
117835,0
117836,0
117837,0
117838,0
117839,0
117840,0
117841,1
117842,1
117843,0
117844,0
117845,0
117846,0
117847,0
117848,0
117849,0
117850,0
117851,0
117852,0
117853,0
117854,0
117855,0
117856,0
117857,0
117858,0
117859,1
117860,1
117861,0
117862,0
117863,0
117864,0
117865,0
117866,0
117867,1
117868,2
117869,2
117870,1
117871,0
117872,0
117873,0
117874,0
117875,0
117876,0
117877,0
117878,0
117879,1
117880,1
117881,0
117882,0
117883,0
117884,0
117885,1
117886,2
117887,3
117888,4
117889,5
117890,6
117891,7
117892,8
117893,9
117894,9
117895,8
117896,7
117897,6
117898,5
117899,5
117900,5
117901,5
117902,5
117903,5
117904,6
117905,7
117906,8
117907,9
117908,9
117909,8
117910,7
117911,6
117912,5
117913,5
117914,6
117915,6
117916,7
117917,8
117918,7
117919,6
117920,5
117921,4
117922,4
117923,5
117924,6
117925,7
117926,7
117927,7
117928,7
117929,6
117930,5
117931,4
117932,3
117933,2
117934,1
117935,0
117936,0
117937,0
117938,0
117939,0
117940,0
117941,0
117942,0
117943,0
117944,0
117945,1
117946,1
117947,1
117948,1
117949,0
117950,0
117951,0
117952,0
117953,0
117954,0
117955,0
117956,0
117957,0
117958,0
117959,0
117960,0
117961,0
117962,0
117963,0
117964,0
117965,0
117966,0
117967,0
117968,0
117969,0
117970,0
117971,0
117972,0
117973,0
117974,0
117975,0
117976,0
117977,0
117978,0
117979,0
117980,0
117981,0
117982,0
117983,0
117984,0
117985,0
117986,0
117987,0
117988,0
117989,0
117990,0
117991,0
117992,0
117993,0
117994,0
117995,0
117996,0
117997,0
117998,0
117999,0
118000,0
118001,0
118002,0
118003,0
118004,0
118005,0
118006,0
118007,0
118008,0
118009,0
118010,0
118011,0
118012,0
118013,0
118014,0
118015,0
118016,0
118017,0
118018,0
118019,0
118020,0
118021,0
118022,0
118023,0
118024,0
118025,0
118026,0
118027,0
118028,0
118029,0
118030,0
118031,0
118032,0
118033,0
118034,0
118035,1
118036,2
118037,3
118038,4
118039,5
118040,6
118041,7
118042,7
118043,8
118044,7
118045,6
118046,5
118047,4
118048,3
118049,2
118050,1
118051,0
118052,0
118053,0
118054,0
118055,1
118056,2
118057,2
118058,3
118059,4
118060,3
118061,4
118062,3
118063,2
118064,1
118065,0
118066,1
118067,2
118068,3
118069,4
118070,5
118071,6
118072,7
118073,8
118074,9
118075,8
118076,7
118077,6
118078,5
118079,4
118080,3
118081,2
118082,1
118083,0
118084,0
118085,1
118086,2
118087,2
118088,1
118089,0
118090,0
118091,0
118092,0
118093,0
118094,0
118095,0
118096,0
118097,0
118098,0
118099,0
118100,0
118101,0
118102,0
118103,0
118104,0
118105,0
118106,0
118107,0
118108,0
118109,0
118110,0
118111,0
118112,0
118113,0
118114,0
118115,0
118116,0
118117,1
118118,1
118119,0
118120,0
118121,0
118122,0
118123,0
118124,0
118125,0
118126,0
118127,0
118128,0
118129,0
118130,0
118131,0
118132,0
118133,0
118134,0
118135,1
118136,1
118137,0
118138,0
118139,0
118140,0
118141,0
118142,0
118143,0
118144,0
118145,0
118146,0
118147,0
118148,0
118149,1
118150,1
118151,0
118152,0
118153,0
118154,0
118155,0
118156,0
118157,0
118158,0
118159,0
118160,0
118161,0
118162,0
118163,0
118164,0
118165,0
118166,0
118167,0
118168,0
118169,0
118170,0
118171,0
118172,0
118173,0
118174,0
118175,1
118176,1
118177,0
118178,0
118179,0
118180,0
118181,0
118182,0
118183,0
118184,0
118185,0
118186,0
118187,0
118188,0
118189,0
118190,0
118191,0
118192,0
118193,0
118194,0
118195,0
118196,0
118197,0
118198,0
118199,0
118200,0
118201,1
118202,1
118203,0
118204,0
118205,0
118206,0
118207,0
118208,0
118209,0
118210,0
118211,0
118212,0
118213,0
118214,0
118215,0
118216,0
118217,1
118218,1
118219,0
118220,0
118221,0
118222,0
118223,1
118224,1
118225,1
118226,1
118227,0
118228,0
118229,1
118230,1
118231,0
118232,0
118233,0
118234,0
118235,0
118236,0
118237,1
118238,1
118239,0
118240,0
118241,0
118242,0
118243,0
118244,0
118245,1
118246,1
118247,0
118248,0
118249,0
118250,0
118251,1
118252,1
118253,0
118254,0
118255,0
118256,0
118257,0
118258,0
118259,0
118260,0
118261,0
118262,0
118263,0
118264,0
118265,0
118266,0
118267,0
118268,0
118269,0
118270,0
118271,0
118272,0
118273,0
118274,0
118275,0
118276,0
118277,0
118278,0
118279,0
118280,0
118281,0
118282,0
118283,0
118284,0
118285,0
118286,0
118287,0
118288,0
118289,0
118290,0
118291,0
118292,0
118293,0
118294,0
118295,0
118296,0
118297,0
118298,0
118299,0
118300,0
118301,0
118302,1
118303,0
118304,0
118305,0
118306,0
118307,0
118308,0
118309,0
118310,0
118311,0
118312,0
118313,0
118314,0
118315,0
118316,0
118317,0
118318,0
118319,0
118320,0
118321,0
118322,0
118323,0
118324,0
118325,0
118326,0
118327,0
118328,0
118329,0
118330,0
118331,0
118332,0
118333,0
118334,0
118335,0
118336,0
118337,1
118338,1
118339,1
118340,1
118341,0
118342,1
118343,1
118344,1
118345,1
118346,1
118347,1
118348,1
118349,2
118350,2
118351,3
118352,4
118353,5
118354,6
118355,6
118356,6
118357,6
118358,6
118359,6
118360,6
118361,7
118362,8
118363,9
118364,9
118365,8
118366,7
118367,6
118368,5
118369,4
118370,4
118371,4
118372,3
118373,4
118374,5
118375,6
118376,7
118377,8
118378,8
118379,8
118380,7
118381,6
118382,5
118383,4
118384,3
118385,2
118386,1
118387,0
118388,0
118389,0
118390,0
118391,0
118392,0
118393,0
118394,0
118395,0
118396,0
118397,0
118398,0
118399,0
118400,0
118401,0
118402,0
118403,0
118404,0
118405,0
118406,0
118407,0
118408,0
118409,0
118410,0
118411,0
118412,0
118413,0
118414,0
118415,0
118416,0
118417,0
118418,0
118419,0
118420,0
118421,0
118422,0
118423,0
118424,0
118425,0
118426,0
118427,0
118428,0
118429,0
118430,0
118431,0
118432,0
118433,0
118434,0
118435,0
118436,0
118437,0
118438,0
118439,0
118440,0
118441,0
118442,0
118443,0
118444,0
118445,0
118446,0
118447,0
118448,0
118449,0
118450,0
118451,0
118452,0
118453,0
118454,0
118455,0
118456,0
118457,0
118458,0
118459,1
118460,1
118461,0
118462,0
118463,0
118464,0
118465,0
118466,0
118467,0
118468,0
118469,0
118470,0
118471,0
118472,0
118473,0
118474,0
118475,0
118476,0
118477,0
118478,0
118479,1
118480,1
118481,0
118482,0
118483,1
118484,2
118485,3
118486,4
118487,5
118488,6
118489,7
118490,8
118491,9
118492,9
118493,8
118494,7
118495,6
118496,5
118497,4
118498,3
118499,2
118500,1
118501,0
118502,0
118503,1
118504,1
118505,0
118506,0
118507,1
118508,1
118509,0
118510,0
118511,1
118512,1
118513,0
118514,0
118515,0
118516,0
118517,0
118518,0
118519,0
118520,0
118521,0
118522,0
118523,0
118524,0
118525,0
118526,0
118527,0
118528,0
118529,0
118530,0
118531,0
118532,0
118533,0
118534,0
118535,0
118536,0
118537,0
118538,0
118539,0
118540,0
118541,0
118542,0
118543,0
118544,0
118545,0
118546,0
118547,0
118548,0
118549,0
118550,0
118551,0
118552,0
118553,0
118554,0
118555,0
118556,0
118557,0
118558,0
118559,0
118560,0
118561,0
118562,0
118563,0
118564,0
118565,0
118566,0
118567,0
118568,0
118569,0
118570,0
118571,0
118572,0
118573,0
118574,0
118575,0
118576,0
118577,0
118578,0
118579,0
118580,0
118581,0
118582,0
118583,0
118584,0
118585,0
118586,0
118587,0
118588,0
118589,0
118590,0
118591,0
118592,0
118593,0
118594,0
118595,0
118596,0
118597,0
118598,0
118599,0
118600,0
118601,0
118602,0
118603,0
118604,0
118605,0
118606,0
118607,0
118608,0
118609,0
118610,0
118611,0
118612,0
118613,0
118614,0
118615,0
118616,0
118617,0
118618,0
118619,0
118620,0
118621,0
118622,0
118623,0
118624,0
118625,0
118626,0
118627,0
118628,0
118629,0
118630,0
118631,0
118632,0
118633,0
118634,0
118635,1
118636,1
118637,1
118638,2
118639,2
118640,2
118641,2
118642,3
118643,4
118644,4
118645,5
118646,6
118647,7
118648,8
118649,9
118650,9
118651,8
118652,7
118653,6
118654,5
118655,4
118656,4
118657,5
118658,6
118659,7
118660,8
118661,9
118662,9
118663,9
118664,9
118665,8
118666,7
118667,6
118668,5
118669,4
118670,3
118671,3
118672,4
118673,5
118674,6
118675,7
118676,8
118677,9
118678,9
118679,8
118680,7
118681,6
118682,5
118683,4
118684,3
118685,2
118686,1
118687,0
118688,0
118689,1
118690,1
118691,0
118692,0
118693,0
118694,0
118695,0
118696,0
118697,0
118698,0
118699,0
118700,0
118701,0
118702,0
118703,0
118704,0
118705,0
118706,0
118707,0
118708,0
118709,0
118710,0
118711,0
118712,0
118713,0
118714,0
118715,0
118716,0
118717,1
118718,1
118719,1
118720,1
118721,0
118722,0
118723,0
118724,0
118725,0
118726,0
118727,0
118728,0
118729,0
118730,0
118731,0
118732,0
118733,0
118734,0
118735,0
118736,0
118737,0
118738,0
118739,1
118740,1
118741,0
118742,0
118743,0
118744,0
118745,0
118746,0
118747,0
118748,0
118749,0
118750,0
118751,0
118752,0
118753,0
118754,0
118755,0
118756,0
118757,0
118758,0
118759,0
118760,0
118761,0
118762,0
118763,0
118764,0
118765,0
118766,0
118767,0
118768,0
118769,0
118770,0
118771,0
118772,0
118773,0
118774,0
118775,0
118776,0
118777,0
118778,0
118779,0
118780,0
118781,0
118782,0
118783,0
118784,0
118785,0
118786,0
118787,0
118788,0
118789,0
118790,0
118791,0
118792,0
118793,0
118794,0
118795,0
118796,0
118797,0
118798,0
118799,1
118800,1
118801,0
118802,0
118803,0
118804,0
118805,0
118806,0
118807,0
118808,0
118809,0
118810,0
118811,0
118812,0
118813,0
118814,0
118815,0
118816,0
118817,0
118818,0
118819,0
118820,0
118821,0
118822,0
118823,0
118824,0
118825,0
118826,0
118827,0
118828,0
118829,0
118830,0
118831,0
118832,0
118833,0
118834,0
118835,0
118836,0
118837,0
118838,0
118839,0
118840,0
118841,0
118842,0
118843,0
118844,0
118845,0
118846,0
118847,0
118848,0
118849,0
118850,0
118851,0
118852,0
118853,0
118854,0
118855,0
118856,0
118857,0
118858,0
118859,0
118860,0
118861,1
118862,1
118863,0
118864,0
118865,0
118866,0
118867,0
118868,0
118869,0
118870,0
118871,0
118872,0
118873,0
118874,0
118875,0
118876,0
118877,0
118878,0
118879,0
118880,0
118881,0
118882,0
118883,0
118884,0
118885,0
118886,0
118887,0
118888,0
118889,0
118890,0
118891,0
118892,0
118893,0
118894,0
118895,0
118896,0
118897,0
118898,0
118899,0
118900,0
118901,0
118902,0
118903,0
118904,0
118905,0
118906,0
118907,0
118908,0
118909,0
118910,0
118911,0
118912,0
118913,0
118914,0
118915,0
118916,0
118917,0
118918,0
118919,0
118920,0
118921,0
118922,0
118923,0
118924,0
118925,0
118926,0
118927,0
118928,0
118929,0
118930,0
118931,0
118932,0
118933,0
118934,0
118935,1
118936,2
118937,3
118938,4
118939,5
118940,5
118941,5
118942,6
118943,6
118944,6
118945,6
118946,5
118947,6
118948,7
118949,7
118950,8
118951,9
118952,9
118953,8
118954,7
118955,6
118956,5
118957,4
118958,3
118959,2
118960,1
118961,0
118962,0
118963,0
118964,0
118965,0
118966,0
118967,0
118968,0
118969,0
118970,0
118971,0
118972,0
118973,0
118974,0
118975,0
118976,0
118977,0
118978,0
118979,0
118980,0
118981,0
118982,0
118983,0
118984,0
118985,0
118986,0
118987,0
118988,0
118989,0
118990,0
118991,0
118992,0
118993,0
118994,0
118995,0
118996,0
118997,0
118998,0
118999,0
119000,0
119001,0
119002,0
119003,0
119004,0
119005,0
119006,0
119007,0
119008,0
119009,0
119010,0
119011,0
119012,0
119013,0
119014,0
119015,0
119016,0
119017,0
119018,0
119019,0
119020,0
119021,0
119022,0
119023,0
119024,0
119025,0
119026,0
119027,0
119028,0
119029,0
119030,0
119031,0
119032,0
119033,0
119034,0
119035,0
119036,0
119037,0
119038,0
119039,0
119040,0
119041,0
119042,0
119043,0
119044,0
119045,0
119046,0
119047,0
119048,0
119049,0
119050,0
119051,0
119052,0
119053,0
119054,0
119055,0
119056,0
119057,0
119058,0
119059,0
119060,0
119061,0
119062,0
119063,0
119064,0
119065,0
119066,0
119067,0
119068,0
119069,0
119070,0
119071,0
119072,0
119073,0
119074,0
119075,0
119076,0
119077,0
119078,0
119079,0
119080,0
119081,0
119082,0
119083,0
119084,0
119085,1
119086,2
119087,3
119088,4
119089,5
119090,6
119091,7
119092,8
119093,9
119094,9
119095,8
119096,7
119097,6
119098,5
119099,4
119100,3
119101,2
119102,1
119103,0
119104,0
119105,1
119106,1
119107,0
119108,0
119109,0
119110,0
119111,0
119112,0
119113,0
119114,0
119115,0
119116,0
119117,0
119118,0
119119,0
119120,0
119121,0
119122,0
119123,0
119124,0
119125,0
119126,0
119127,0
119128,0
119129,0
119130,0
119131,0
119132,0
119133,0
119134,0
119135,0
119136,0
119137,0
119138,0
119139,0
119140,0
119141,0
119142,0
119143,0
119144,0
119145,0
119146,0
119147,0
119148,0
119149,0
119150,0
119151,0
119152,0
119153,0
119154,0
119155,0
119156,0
119157,0
119158,0
119159,0
119160,0
119161,0
119162,0
119163,0
119164,0
119165,0
119166,0
119167,0
119168,0
119169,0
119170,0
119171,0
119172,0
119173,0
119174,0
119175,0
119176,0
119177,0
119178,0
119179,0
119180,0
119181,0
119182,0
119183,0
119184,0
119185,0
119186,0
119187,0
119188,0
119189,0
119190,0
119191,0
119192,0
119193,0
119194,0
119195,0
119196,0
119197,0
119198,0
119199,0
119200,0
119201,0
119202,0
119203,0
119204,0
119205,0
119206,0
119207,0
119208,0
119209,0
119210,0
119211,0
119212,0
119213,0
119214,0
119215,0
119216,0
119217,0
119218,0
119219,0
119220,0
119221,0
119222,0
119223,0
119224,0
119225,0
119226,0
119227,0
119228,0
119229,0
119230,0
119231,0
119232,0
119233,0
119234,0
119235,0
119236,0
119237,0
119238,0
119239,0
119240,0
119241,0
119242,0
119243,0
119244,0
119245,0
119246,0
119247,0
119248,0
119249,0
119250,0
119251,0
119252,0
119253,0
119254,0
119255,0
119256,0
119257,0
119258,0
119259,0
119260,0
119261,0
119262,0
119263,0
119264,0
119265,0
119266,0
119267,0
119268,0
119269,0
119270,0
119271,0
119272,0
119273,0
119274,0
119275,0
119276,0
119277,0
119278,0
119279,0
119280,0
119281,0
119282,0
119283,0
119284,0
119285,0
119286,0
119287,0
119288,0
119289,0
119290,0
119291,0
119292,0
119293,0
119294,0
119295,0
119296,0
119297,0
119298,0
119299,0
119300,0
119301,0
119302,0
119303,0
119304,0
119305,0
119306,0
119307,0
119308,0
119309,0
119310,0
119311,0
119312,0
119313,0
119314,0
119315,0
119316,0
119317,0
119318,0
119319,0
119320,0
119321,0
119322,0
119323,0
119324,0
119325,0
119326,0
119327,0
119328,0
119329,0
119330,0
119331,0
119332,0
119333,0
119334,0
119335,0
119336,0
119337,0
119338,0
119339,0
119340,0
119341,0
119342,0
119343,0
119344,0
119345,0
119346,0
119347,0
119348,0
119349,0
119350,0
119351,0
119352,0
119353,0
119354,0
119355,0
119356,0
119357,0
119358,0
119359,0
119360,0
119361,0
119362,0
119363,0
119364,0
119365,0
119366,0
119367,0
119368,0
119369,0
119370,0
119371,0
119372,0
119373,0
119374,0
119375,0
119376,0
119377,0
119378,0
119379,0
119380,0
119381,0
119382,0
119383,0
119384,0
119385,1
119386,2
119387,3
119388,4
119389,4
119390,4
119391,4
119392,4
119393,5
119394,6
119395,7
119396,7
119397,7
119398,8
119399,8
119400,8
119401,9
119402,9
119403,9
119404,9
119405,8
119406,7
119407,6
119408,7
119409,6
119410,7
119411,8
119412,8
119413,9
119414,9
119415,8
119416,7
119417,6
119418,5
119419,4
119420,3
119421,2
119422,1
119423,2
119424,2
119425,3
119426,3
119427,4
119428,4
119429,5
119430,6
119431,6
119432,7
119433,6
119434,6
119435,7
119436,8
119437,9
119438,9
119439,8
119440,8
119441,9
119442,9
119443,8
119444,7
119445,6
119446,6
119447,7
119448,8
119449,9
119450,9
119451,8
119452,7
119453,6
119454,5
119455,4
119456,3
119457,2
119458,1
119459,0
119460,0
119461,0
119462,0
119463,0
119464,0
119465,0
119466,0
119467,0
119468,0
119469,0
119470,0
119471,0
119472,0
119473,0
119474,0
119475,0
119476,0
119477,0
119478,0
119479,0
119480,0
119481,0
119482,0
119483,0
119484,0
119485,0
119486,0
119487,0
119488,0
