operacao,ocupacao
1060,999
1061,999
1062,999
1063,998
1064,998
1065,999
1066,999
1067,999
1068,999
1069,998
1070,998
1071,999
1072,999
1073,998
1074,997
1075,996
1076,996
1077,997
1078,998
1079,999
1080,999
1081,999
1082,999
1083,999
1084,999
1085,999
1086,999
1087,999
1088,999
1089,998
1090,998
1091,999
1092,999
1093,999
1094,999
1095,999
1096,999
1097,999
1098,999
1099,999
1100,999
1101,999
1102,999
1103,999
1104,999
1105,999
1106,999
1107,999
1108,999
1109,998
1110,998
1111,999
1112,999
1113,998
1114,997
1115,996
1116,995
1117,995
1118,996
1119,997
1120,998
1121,999
1122,999
1123,999
1124,999
1125,998
1126,998
1127,999
1128,999
1129,998
1130,998
1131,999
1132,999
1133,999
1134,999
1135,999
1136,999
1137,998
1138,998
1139,999
1140,999
1141,998
1142,999
1143,999
1144,999
1145,999
1146,999
1147,999
1148,999
1149,998
1150,997
1151,996
1152,996
1153,997
1154,998
1155,999
1156,999
1157,998
1158,997
1159,996
1160,996
1161,997
1162,998
1163,999
1164,999
1165,998
1166,998
1167,999
1168,999
1169,999
1170,999
1171,999
1172,999
1173,999
1174,999
1175,999
1176,999
1177,999
1178,999
1179,998
1180,997
1181,996
1182,995
1183,994
1184,993
1185,993
1186,994
1187,995
1188,996
1189,996
1190,997
1191,997
1192,998
1193,999
1194,999
1195,998
1196,997
1197,997
1198,998
1199,999
1200,999
1201,999
1202,999
1203,998
1204,999
1205,998
1206,997
1207,997
1208,998
1209,999
1210,999
1211,998
1212,998
1213,999
1214,999
1215,999
1216,999
1217,999
1218,999
1219,999
1220,999
1221,999
1222,999
1223,999
1224,999
1225,999
1226,999
1227,998
1228,998
1229,999
1230,999
1231,999
1232,999
1233,999
1234,999
1235,999
1236,999
1237,999
1238,999
1239,999
1240,999
1241,999
1242,999
1243,999
1244,999
1245,999
1246,999
1247,999
1248,999
1249,999
1250,999
1251,999
1252,999
1253,999
1254,999
1255,999
1256,999
1257,999
1258,999
1259,999
1260,999
1261,999
1262,999
1263,999
1264,999
1265,999
1266,999
1267,999
1268,999
1269,999
1270,999
1271,999
1272,999
1273,999
1274,999
1275,999
1276,999
1277,999
1278,999
1279,999
1280,999
1281,999
1282,999
1283,999
1284,999
1285,999
1286,999
1287,999
1288,999
1289,999
1290,999
1291,999
1292,999
1293,999
1294,999
1295,999
1296,999
1297,999
1298,999
1299,999
1300,999
1301,999
1302,999
1303,999
1304,999
1305,999
1306,999
1307,999
1308,999
1309,999
1310,999
1311,999
1312,999
1313,999
1314,999
1315,999
1316,999
1317,999
1318,999
1319,999
1320,999
1321,999
1322,999
1323,999
1324,999
1325,999
1326,999
1327,999
1328,999
1329,999
1330,999
1331,999
1332,999
1333,999
1334,999
1335,999
1336,999
1337,998
1338,998
1339,999
1340,999
1341,998
1342,998
1343,999
1344,999
1345,999
1346,999
1347,999
1348,999
1349,998
1350,997
1351,996
1352,996
1353,997
1354,998
1355,999
1356,999
1357,998
1358,998
1359,999
1360,999
1361,999
1362,999
1363,999
1364,999
1365,999
1366,999
1367,999
1368,999
1369,998
1370,998
1371,999
1372,999
1373,999
1374,999
1375,998
1376,997
1377,996
1378,996
1379,997
1380,998
1381,999
1382,999
1383,999
1384,999
1385,998
1386,998
1387,999
1388,999
1389,998
1390,998
1391,999
1392,999
1393,999
1394,999
1395,999
1396,999
1397,999
1398,999
1399,999
1400,999
1401,999
1402,999
1403,998
1404,997
1405,996
1406,995
1407,994
1408,994
1409,995
1410,996
1411,997
1412,998
1413,999
1414,999
1415,998
1416,998
1417,999
1418,999
1419,998
1420,998
1421,999
1422,999
1423,998
1424,998
1425,999
1426,999
1427,999
1428,999
1429,999
1430,999
1431,998
1432,997
1433,996
1434,995
1435,994
1436,993
1437,992
1438,992
1439,993
1440,994
1441,995
1442,996
1443,997
1444,998
1445,999
1446,999
1447,999
1448,999
1449,998
1450,998
1451,999
1452,999
1453,999
1454,999
1455,999
1456,999
1457,998
1458,998
1459,999
1460,999
1461,998
1462,998
1463,999
1464,999
1465,998
1466,998
1467,999
1468,999
1469,999
1470,999
1471,999
1472,999
1473,998
1474,998
1475,999
1476,999
1477,999
1478,999
1479,998
1480,997
1481,996
1482,997
1483,998
1484,998
1485,998
1486,998
1487,999
1488,999
1489,999
1490,999
1491,999
1492,999
1493,999
1494,999
1495,998
1496,997
1497,996
1498,995
1499,994
1500,993
1501,992
1502,991
1503,990
1504,989
1505,989
1506,990
1507,991
1508,992
1509,993
1510,994
1511,995
1512,996
1513,997
1514,998
1515,999
1516,999
1517,999
1518,999
1519,999
1520,999
1521,999
1522,999
1523,999
1524,999
1525,999
1526,999
1527,998
1528,997
1529,997
1530,998
1531,999
1532,999
1533,999
1534,999
1535,999
1536,999
1537,998
1538,998
1539,999
1540,999
1541,999
1542,999
1543,999
1544,999
1545,999
1546,999
1547,998
1548,998
1549,999
1550,999
1551,999
1552,999
1553,998
1554,998
1555,999
1556,999
1557,999
1558,999
1559,999
1560,999
1561,998
1562,999
1563,999
1564,999
1565,998
1566,997
1567,997
1568,998
1569,998
1570,999
1571,999
1572,999
1573,998
1574,997
1575,997
1576,998
1577,999
1578,999
1579,999
1580,999
1581,999
1582,999
1583,999
1584,999
1585,999
1586,999
1587,999
1588,999
1589,999
1590,999
1591,999
1592,999
1593,999
1594,999
1595,999
1596,999
1597,998
1598,997
1599,997
1600,998
1601,999
1602,999
1603,999
1604,999
1605,998
1606,998
1607,999
1608,999
1609,999
1610,999
1611,999
1612,999
1613,999
1614,999
1615,998
1616,997
1617,996
1618,995
1619,994
1620,993
1621,992
1622,991
1623,991
1624,992
1625,993
1626,994
1627,995
1628,996
1629,997
1630,998
1631,999
1632,999
1633,999
1634,999
1635,999
1636,999
1637,999
1638,999
1639,999
1640,999
1641,998
1642,997
1643,996
1644,996
1645,997
1646,998
1647,999
1648,999
1649,999
1650,999
1651,998
1652,998
1653,999
1654,999
1655,999
1656,999
1657,999
1658,999
1659,998
1660,997
1661,996
1662,996
1663,997
1664,998
1665,999
1666,999
1667,998
1668,998
1669,999
1670,999
1671,998
1672,998
1673,999
1674,999
1675,999
1676,999
1677,999
1678,999
1679,998
1680,998
1681,999
1682,999
1683,998
1684,998
1685,999
1686,999
1687,999
1688,999
1689,998
1690,998
1691,999
1692,999
1693,999
1694,999
1695,998
1696,997
1697,996
1698,995
1699,995
1700,996
1701,997
1702,998
1703,999
1704,999
1705,999
1706,999
1707,998
1708,997
1709,996
1710,995
1711,994
1712,993
1713,992
1714,991
1715,990
1716,989
1717,988
1718,987
1719,987
1720,988
1721,989
1722,990
1723,991
1724,992
1725,993
1726,994
1727,995
1728,996
1729,997
1730,998
1731,999
1732,999
1733,999
1734,999
1735,999
1736,999
1737,999
1738,999
1739,999
1740,999
1741,999
1742,999
1743,998
1744,997
1745,996
1746,996
1747,997
1748,998
1749,999
1750,999
1751,999
1752,999
1753,998
1754,998
1755,999
1756,999
1757,999
1758,999
1759,998
1760,997
1761,997
1762,998
1763,999
1764,999
1765,998
1766,997
1767,996
1768,995
1769,994
1770,993
1771,992
1772,991
1773,990
1774,989
1775,989
1776,990
1777,991
1778,992
1779,993
1780,994
1781,995
1782,996
1783,997
1784,998
1785,999
1786,999
1787,999
1788,999
1789,999
1790,999
1791,998
1792,997
1793,997
1794,998
1795,999
1796,999
1797,999
1798,999
1799,999
1800,999
1801,999
1802,999
1803,998
1804,998
1805,999
1806,999
1807,999
1808,999
1809,999
1810,999
1811,999
1812,999
1813,999
1814,999
1815,999
1816,999
1817,998
1818,998
1819,999
1820,999
1821,998
1822,998
1823,999
1824,999
1825,999
1826,999
1827,999
1828,999
1829,999
1830,999
1831,999
1832,999
1833,999
1834,999
1835,999
1836,999
1837,999
1838,999
1839,999
1840,999
1841,998
1842,997
1843,996
1844,995
1845,994
1846,995
1847,995
1848,996
1849,997
1850,998
1851,999
1852,999
1853,998
1854,998
1855,999
1856,999
1857,998
1858,997
1859,996
1860,995
1861,995
1862,996
1863,997
1864,998
1865,999
1866,999
1867,998
1868,997
1869,996
1870,995
1871,995
1872,996
1873,997
1874,998
1875,999
1876,999
1877,998
1878,998
1879,999
1880,999
1881,999
1882,999
1883,999
1884,999
1885,999
1886,999
1887,999
1888,999
1889,999
1890,999
1891,999
1892,999
1893,999
1894,999
1895,999
1896,999
1897,999
1898,999
1899,998
1900,997
1901,996
1902,995
1903,994
1904,993
1905,992
1906,992
1907,993
1908,994
1909,995
1910,996
1911,997
1912,998
1913,999
1914,999
1915,999
1916,999
1917,999
1918,999
1919,998
1920,998
1921,999
1922,999
1923,999
1924,999
1925,999
1926,999
1927,999
1928,999
1929,999
1930,999
1931,999
1932,999
1933,999
1934,999
1935,998
1936,998
1937,999
1938,999
1939,999
1940,999
1941,999
1942,999
1943,998
1944,998
1945,999
1946,999
1947,999
1948,999
1949,998
1950,998
1951,999
1952,999
1953,998
1954,997
1955,996
1956,996
1957,997
1958,998
1959,999
1960,999
1961,999
1962,999
1963,998
1964,998
1965,999
1966,999
1967,998
1968,997
1969,997
1970,998
1971,999
1972,999
1973,999
1974,999
1975,999
1976,999
1977,999
1978,999
1979,998
1980,998
1981,999
1982,999
1983,999
1984,999
1985,999
1986,999
1987,999
1988,999
1989,998
1990,997
1991,996
1992,995
1993,995
1994,996
1995,997
1996,998
1997,999
1998,999
1999,999
2000,999
2001,999
2002,999
2003,999
2004,999
2005,999
2006,999
2007,999
2008,999
2009,999
2010,999
2011,999
2012,999
2013,999
2014,999
2015,999
2016,999
2017,999
2018,999
2019,999
2020,999
2021,999
2022,999
2023,999
2024,999
2025,999
2026,999
2027,999
2028,999
2029,998
2030,998
2031,999
2032,999
2033,999
2034,999
2035,999
2036,999
2037,998
2038,997
2039,996
2040,996
2041,997
2042,998
2043,999
2044,999
2045,998
2046,998
2047,999
2048,999
2049,998
2050,997
2051,997
2052,998
2053,999
2054,999
2055,998
2056,998
2057,999
2058,999
2059,999
2060,999
2061,998
2062,997
2063,996
2064,995
2065,994
2066,994
2067,995
2068,996
2069,997
2070,998
2071,999
2072,999
2073,999
2074,999
2075,999
2076,999
2077,999
2078,999
2079,999
2080,999
2081,998
2082,998
2083,999
2084,999
2085,999
2086,999
2087,999
2088,999
2089,998
2090,997
2091,997
2092,998
2093,999
2094,999
2095,998
2096,998
2097,999
2098,999
2099,999
2100,999
2101,998
2102,998
2103,999
2104,999
2105,999
2106,999
2107,999
2108,999
2109,998
2110,997
2111,996
2112,995
2113,994
2114,993
2115,993
2116,994
2117,995
2118,996
2119,997
2120,998
2121,998
2122,999
2123,998
2124,998
2125,999
2126,999
2127,999
2128,999
2129,998
2130,998
2131,999
2132,999
2133,999
2134,999
2135,999
2136,999
2137,998
2138,997
2139,996
2140,995
2141,994
2142,994
2143,995
2144,996
2145,997
2146,998
2147,999
2148,999
2149,999
2150,999
2151,999
2152,999
2153,999
2154,999
2155,998
2156,998
2157,999
2158,999
2159,999
2160,999
2161,999
2162,999
2163,998
2164,997
2165,996
2166,995
2167,994
2168,994
2169,995
2170,996
2171,997
2172,998
2173,999
2174,999
2175,998
2176,997
2177,997
2178,998
2179,999
2180,999
2181,999
2182,999
2183,999
2184,999
2185,999
2186,999
2187,998
2188,998
2189,999
2190,999
2191,999
2192,999
2193,999
2194,999
2195,998
2196,998
2197,999
2198,999
2199,999
2200,999
2201,998
2202,998
2203,999
2204,999
2205,998
2206,997
2207,996
2208,995
2209,994
2210,993
2211,992
2212,991
2213,990
2214,990
2215,991
2216,992
2217,993
2218,994
2219,995
2220,996
2221,997
2222,998
2223,999
2224,999
2225,998
2226,998
2227,999
2228,999
2229,998
2230,998
2231,999
2232,999
2233,999
2234,999
2235,998
2236,998
2237,999
2238,999
2239,999
2240,999
2241,999
2242,999
2243,998
2244,998
2245,999
2246,999
2247,999
2248,999
2249,999
2250,999
2251,999
2252,999
2253,999
2254,999
2255,999
2256,999
2257,998
2258,998
2259,999
2260,999
2261,999
2262,999
2263,999
2264,999
2265,999
2266,999
2267,999
2268,999
2269,999
2270,999
2271,999
2272,999
2273,999
2274,999
2275,999
2276,999
2277,999
2278,999
2279,999
2280,999
2281,999
2282,999
2283,999
2284,999
2285,998
2286,997
2287,996
2288,995
2289,994
2290,993
2291,992
2292,991
2293,990
2294,989
2295,988
2296,987
2297,986
2298,985
2299,984
2300,983
2301,982
2302,982
2303,983
2304,983
2305,984
2306,984
2307,985
2308,986
2309,987
2310,988
2311,989
2312,990
2313,991
2314,992
2315,993
2316,994
2317,994
2318,994
2319,995
2320,996
2321,997
2322,998
2323,999
2324,999
2325,998
2326,997
2327,997
2328,998
2329,999
2330,999
2331,999
2332,999
2333,999
2334,999
2335,999
2336,999
2337,999
2338,999
2339,999
2340,999
2341,999
2342,999
2343,999
2344,999
2345,999
2346,999
2347,999
2348,999
2349,999
2350,999
2351,999
2352,999
2353,999
2354,999
2355,999
2356,999
2357,999
2358,999
2359,999
2360,999
2361,999
2362,999
2363,999
2364,999
2365,998
2366,998
2367,999
2368,999
2369,999
2370,999
2371,999
2372,999
2373,999
2374,999
2375,999
2376,999
2377,999
2378,999
2379,999
2380,999
2381,999
2382,999
2383,999
2384,999
2385,998
2386,998
2387,999
2388,999
2389,998
2390,997
2391,997
2392,998
2393,999
2394,999
2395,999
2396,999
2397,999
2398,999
2399,999
2400,999
2401,998
2402,997
2403,997
2404,998
2405,999
2406,999
2407,998
2408,997
2409,996
2410,995
2411,994
2412,994
2413,995
2414,996
2415,997
2416,998
2417,999
2418,999
2419,999
2420,999
2421,999
2422,999
2423,999
2424,999
2425,999
2426,999
2427,998
2428,998
2429,999
2430,999
2431,998
2432,998
2433,999
2434,999
2435,999
2436,999
2437,998
2438,997
2439,996
2440,995
2441,994
2442,993
2443,992
2444,991
2445,990
2446,990
2447,991
2448,992
2449,993
2450,994
2451,995
2452,996
2453,997
2454,998
2455,999
2456,999
2457,999
2458,999
2459,999
2460,999
2461,999
2462,999
2463,999
2464,999
2465,999
2466,999
2467,999
2468,999
2469,999
2470,999
2471,999
2472,999
2473,999
2474,999
2475,999
2476,999
2477,998
2478,997
2479,996
2480,995
2481,995
2482,996
2483,997
2484,998
2485,999
2486,999
2487,999
2488,999
2489,998
2490,998
2491,999
2492,999
2493,999
2494,999
2495,998
2496,998
2497,999
2498,999
2499,999
2500,999
2501,999
2502,999
2503,999
2504,999
2505,998
2506,997
2507,996
2508,995
2509,994
2510,994
2511,995
2512,996
2513,997
2514,998
2515,999
2516,999
2517,999
2518,999
2519,999
2520,999
2521,999
2522,999
2523,999
2524,999
2525,999
2526,999
2527,999
2528,999
2529,999
2530,999
2531,999
2532,999
2533,999
2534,999
2535,999
2536,999
2537,999
2538,999
2539,999
2540,999
2541,999
2542,999
2543,998
2544,997
2545,996
2546,995
2547,994
2548,993
2549,993
2550,994
2551,995
2552,996
2553,997
2554,998
2555,999
2556,999
2557,998
2558,998
2559,999
2560,999
2561,999
2562,999
2563,999
2564,999
2565,998
2566,998
2567,999
2568,999
2569,999
2570,999
2571,999
2572,999
2573,999
2574,999
2575,999
2576,999
2577,999
2578,999
2579,999
2580,999
2581,999
2582,999
2583,999
2584,999
2585,999
2586,999
2587,999
2588,999
2589,999
2590,999
2591,999
2592,999
2593,999
2594,999
2595,999
2596,999
2597,999
2598,999
2599,998
2600,997
2601,996
2602,995
2603,994
2604,994
2605,995
2606,996
2607,997
2608,998
2609,999
2610,999
2611,998
2612,997
2613,996
2614,995
2615,994
2616,994
2617,995
2618,996
2619,997
2620,998
2621,999
2622,999
2623,998
2624,998
2625,999
2626,999
2627,998
2628,998
2629,999
2630,999
2631,998
2632,998
2633,999
2634,999
2635,999
2636,999
2637,998
2638,998
2639,999
2640,999
2641,999
2642,999
2643,999
2644,999
2645,998
2646,997
2647,997
2648,998
2649,999
2650,999
2651,999
2652,999
2653,999
2654,999
2655,999
2656,999
2657,999
2658,999
2659,999
2660,999
2661,999
2662,999
2663,999
2664,999
2665,998
2666,998
2667,999
2668,999
2669,999
2670,999
2671,999
2672,999
2673,999
2674,999
2675,999
2676,999
2677,999
2678,999
2679,998
2680,998
2681,999
2682,999
2683,999
2684,999
2685,999
2686,999
2687,999
2688,999
2689,999
2690,999
2691,999
2692,999
2693,999
2694,999
2695,999
2696,999
2697,999
2698,999
2699,999
2700,999
2701,999
2702,999
2703,999
2704,999
2705,998
2706,997
2707,996
2708,995
2709,994
2710,993
2711,992
2712,991
2713,990
2714,989
2715,988
2716,987
2717,986
2718,985
2719,984
2720,983
2721,982
2722,981
2723,980
2724,979
2725,978
2726,977
2727,976
2728,976
2729,977
2730,978
2731,979
2732,980
2733,981
2734,982
2735,983
2736,984
2737,985
2738,986
2739,987
2740,988
2741,989
2742,990
2743,991
2744,992
2745,993
2746,994
2747,995
2748,996
2749,997
2750,998
2751,999
2752,999
2753,999
2754,999
2755,999
2756,999
2757,999
2758,999
2759,998
2760,997
2761,996
2762,995
2763,994
2764,994
2765,995
2766,996
2767,997
2768,998
2769,999
2770,999
2771,999
2772,999
2773,999
2774,999
2775,999
2776,999
2777,999
2778,999
2779,999
2780,999
2781,999
2782,999
2783,999
2784,999
2785,999
2786,999
2787,998
2788,998
2789,999
2790,999
2791,998
2792,998
2793,999
2794,999
2795,999
2796,999
2797,999
2798,999
2799,999
2800,999
2801,999
2802,999
2803,998
2804,998
2805,999
2806,999
2807,999
2808,999
2809,999
2810,999
2811,999
2812,999
2813,999
2814,999
2815,998
2816,997
2817,996
2818,995
2819,994
2820,993
2821,992
2822,991
2823,990
2824,989
2825,988
2826,988
2827,989
2828,990
2829,991
2830,992
2831,993
2832,994
2833,995
2834,996
2835,997
2836,998
2837,999
2838,999
2839,999
2840,999
2841,998
2842,998
2843,999
2844,999
2845,998
2846,998
2847,999
2848,999
2849,998
2850,998
2851,999
2852,999
2853,999
2854,999
2855,998
2856,997
2857,997
2858,998
2859,999
2860,999
2861,999
2862,999
2863,999
2864,999
2865,998
2866,998
2867,999
2868,999
2869,998
2870,997
2871,996
2872,995
2873,994
2874,993
2875,993
2876,994
2877,995
2878,996
2879,997
2880,998
2881,999
2882,999
2883,998
2884,997
2885,997
2886,998
2887,999
2888,999
2889,998
2890,998
2891,999
2892,999
2893,998
2894,998
2895,999
2896,999
2897,999
2898,999
2899,998
2900,998
2901,999
2902,999
2903,998
2904,997
2905,997
2906,998
2907,999
2908,999
2909,999
2910,999
2911,999
2912,999
2913,998
2914,997
2915,996
2916,996
2917,997
2918,998
2919,999
2920,999
2921,998
2922,998
2923,999
2924,999
2925,999
2926,999
2927,999
2928,999
2929,998
2930,998
2931,999
2932,999
2933,999
2934,999
2935,999
2936,999
2937,999
2938,999
2939,999
2940,999
2941,999
2942,999
2943,998
2944,998
2945,999
2946,999
2947,999
2948,999
2949,999
2950,999
2951,999
2952,999
2953,999
2954,999
2955,999
2956,999
2957,999
2958,999
2959,999
2960,999
2961,999
2962,999
2963,999
2964,999
2965,999
2966,999
2967,999
2968,999
2969,999
2970,999
2971,999
2972,999
2973,999
2974,999
2975,999
2976,999
2977,999
2978,999
2979,999
2980,999
2981,999
2982,999
2983,999
2984,999
2985,999
2986,999
2987,999
2988,999
2989,999
2990,999
2991,999
2992,999
2993,999
2994,999
2995,998
